title,geo_accession,status,submission_date,last_update_date,type,channel_count,source_name_ch1,organism_ch1,taxid_ch1,characteristics_ch1.0.disease group,characteristics_ch1.1.cell subset,treatment_protocol_ch1,growth_protocol_ch1,molecule_ch1,extract_protocol_ch1,description,data_processing,platform_id,contact_name,contact_email,contact_institute,contact_address,contact_city,contact_state,contact_zip/postal_code,contact_country,instrument_model,library_selection,library_source,library_strategy,relation,supplementary_file_1,series_id,data_row_count
XT0103_CD4_HC,GSM2643145,Public on Jun 14 2018,May 26 2017,May 15 2019,SRA,1,Cryopreserved PBMC,Homo sapiens,9606,Healthy,Memory CD3+CD4+ T cells,No specific treatment involved,"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved.",polyA RNA,"Cryopreserved PBMC were thawed, stained with antibodies, and 100,000 memory CD4 T cells sorted using BD Aria 3 or BD Aria Fusion cell sorter direclty in Trizol. Memory cells were defined as the combination of CCR7-CD45RA-, CCR7-CD45RA+ and CCR7+CD45RA- populations. Total RNA was purified using a miRNAeasy micro kit (Qiagen, USA) and quantified by qPCR as described previously (Seumois et al., 2012).,Purified total RNA (1 to 5 ng) was amplified following the smart-seq2 protocol (16 cycles of cDNA amplification) (Picelli et al., 2014). cDNA was purified using AMPure XP beads (Beckman Coulter). From this step, 1 ng of cDNA was used to prepare a standard Nextera XT sequencing library (Nextera XT DNA sample preparation kit and index kit, Illumina).,RNA-Seq (HISeq 2500 illumina, Single-end 50bp)","PolyAtail selected messenger RNA,Microscaled (SmartSeq2) cDNA amplification - RNA seq","The single-end reads that passed Illumina filters were filtered for reads aligning to tRNA, rRNA, adapter sequences, and spike-in controls. The reads were then aligned to UCSC hg19 reference genome using TopHat (v 1.4.1) (Trapnell et al., 2009). DUST scores were calculated with PRINSEQ Lite (v 0.20.3) (Schmieder et al., 2011) and low-complexity reads (DUST > 4) were removed from the BAM files.  The alignment results were parsed via the SAMtools (Li et al., 2009) to generate SAM files. Read counts to each genomic feature were obtained with the htseq-count program (v 0.6.0) (Anders et al., 2014) using the “union” option.,Genome_build: hg19,Supplementary_files_format_and_content: abundance measurements as a matrix table",GPL16791,"Bjoern,,Peters",[email],La Jolla Institute for Immunology,9420 Athena Cir,La Jolla,California,92037,USA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,"BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07173078,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX2863776",NONE,GSE99373,0
TU0050_CD4_HC,GSM2643146,Public on Jun 14 2018,May 26 2017,May 15 2019,SRA,1,Cryopreserved PBMC,Homo sapiens,9606,Healthy,Memory CD3+CD4+ T cells,No specific treatment involved,"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved.",polyA RNA,"Cryopreserved PBMC were thawed, stained with antibodies, and 100,000 memory CD4 T cells sorted using BD Aria 3 or BD Aria Fusion cell sorter direclty in Trizol. Memory cells were defined as the combination of CCR7-CD45RA-, CCR7-CD45RA+ and CCR7+CD45RA- populations. Total RNA was purified using a miRNAeasy micro kit (Qiagen, USA) and quantified by qPCR as described previously (Seumois et al., 2012).,Purified total RNA (1 to 5 ng) was amplified following the smart-seq2 protocol (16 cycles of cDNA amplification) (Picelli et al., 2014). cDNA was purified using AMPure XP beads (Beckman Coulter). From this step, 1 ng of cDNA was used to prepare a standard Nextera XT sequencing library (Nextera XT DNA sample preparation kit and index kit, Illumina).,RNA-Seq (HISeq 2500 illumina, Single-end 50bp)","PolyAtail selected messenger RNA,Microscaled (SmartSeq2) cDNA amplification - RNA seq","The single-end reads that passed Illumina filters were filtered for reads aligning to tRNA, rRNA, adapter sequences, and spike-in controls. The reads were then aligned to UCSC hg19 reference genome using TopHat (v 1.4.1) (Trapnell et al., 2009). DUST scores were calculated with PRINSEQ Lite (v 0.20.3) (Schmieder et al., 2011) and low-complexity reads (DUST > 4) were removed from the BAM files.  The alignment results were parsed via the SAMtools (Li et al., 2009) to generate SAM files. Read counts to each genomic feature were obtained with the htseq-count program (v 0.6.0) (Anders et al., 2014) using the “union” option.,Genome_build: hg19,Supplementary_files_format_and_content: abundance measurements as a matrix table",GPL16791,"Bjoern,,Peters",[email],La Jolla Institute for Immunology,9420 Athena Cir,La Jolla,California,92037,USA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,"BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07173115,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX2863777",NONE,GSE99373,0
TU0052_CD4_HC,GSM2643147,Public on Jun 14 2018,May 26 2017,May 15 2019,SRA,1,Cryopreserved PBMC,Homo sapiens,9606,Healthy,Memory CD3+CD4+ T cells,No specific treatment involved,"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved.",polyA RNA,"Cryopreserved PBMC were thawed, stained with antibodies, and 100,000 memory CD4 T cells sorted using BD Aria 3 or BD Aria Fusion cell sorter direclty in Trizol. Memory cells were defined as the combination of CCR7-CD45RA-, CCR7-CD45RA+ and CCR7+CD45RA- populations. Total RNA was purified using a miRNAeasy micro kit (Qiagen, USA) and quantified by qPCR as described previously (Seumois et al., 2012).,Purified total RNA (1 to 5 ng) was amplified following the smart-seq2 protocol (16 cycles of cDNA amplification) (Picelli et al., 2014). cDNA was purified using AMPure XP beads (Beckman Coulter). From this step, 1 ng of cDNA was used to prepare a standard Nextera XT sequencing library (Nextera XT DNA sample preparation kit and index kit, Illumina).,RNA-Seq (HISeq 2500 illumina, Single-end 50bp)","PolyAtail selected messenger RNA,Microscaled (SmartSeq2) cDNA amplification - RNA seq","The single-end reads that passed Illumina filters were filtered for reads aligning to tRNA, rRNA, adapter sequences, and spike-in controls. The reads were then aligned to UCSC hg19 reference genome using TopHat (v 1.4.1) (Trapnell et al., 2009). DUST scores were calculated with PRINSEQ Lite (v 0.20.3) (Schmieder et al., 2011) and low-complexity reads (DUST > 4) were removed from the BAM files.  The alignment results were parsed via the SAMtools (Li et al., 2009) to generate SAM files. Read counts to each genomic feature were obtained with the htseq-count program (v 0.6.0) (Anders et al., 2014) using the “union” option.,Genome_build: hg19,Supplementary_files_format_and_content: abundance measurements as a matrix table",GPL16791,"Bjoern,,Peters",[email],La Jolla Institute for Immunology,9420 Athena Cir,La Jolla,California,92037,USA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,"BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07173121,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX2863778",NONE,GSE99373,0
TU0053_CD4_HC,GSM2643148,Public on Jun 14 2018,May 26 2017,May 15 2019,SRA,1,Cryopreserved PBMC,Homo sapiens,9606,Healthy,Memory CD3+CD4+ T cells,No specific treatment involved,"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved.",polyA RNA,"Cryopreserved PBMC were thawed, stained with antibodies, and 100,000 memory CD4 T cells sorted using BD Aria 3 or BD Aria Fusion cell sorter direclty in Trizol. Memory cells were defined as the combination of CCR7-CD45RA-, CCR7-CD45RA+ and CCR7+CD45RA- populations. Total RNA was purified using a miRNAeasy micro kit (Qiagen, USA) and quantified by qPCR as described previously (Seumois et al., 2012).,Purified total RNA (1 to 5 ng) was amplified following the smart-seq2 protocol (16 cycles of cDNA amplification) (Picelli et al., 2014). cDNA was purified using AMPure XP beads (Beckman Coulter). From this step, 1 ng of cDNA was used to prepare a standard Nextera XT sequencing library (Nextera XT DNA sample preparation kit and index kit, Illumina).,RNA-Seq (HISeq 2500 illumina, Single-end 50bp)","PolyAtail selected messenger RNA,Microscaled (SmartSeq2) cDNA amplification - RNA seq","The single-end reads that passed Illumina filters were filtered for reads aligning to tRNA, rRNA, adapter sequences, and spike-in controls. The reads were then aligned to UCSC hg19 reference genome using TopHat (v 1.4.1) (Trapnell et al., 2009). DUST scores were calculated with PRINSEQ Lite (v 0.20.3) (Schmieder et al., 2011) and low-complexity reads (DUST > 4) were removed from the BAM files.  The alignment results were parsed via the SAMtools (Li et al., 2009) to generate SAM files. Read counts to each genomic feature were obtained with the htseq-count program (v 0.6.0) (Anders et al., 2014) using the “union” option.,Genome_build: hg19,Supplementary_files_format_and_content: abundance measurements as a matrix table",GPL16791,"Bjoern,,Peters",[email],La Jolla Institute for Immunology,9420 Athena Cir,La Jolla,California,92037,USA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,"BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07173120,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX2863779",NONE,GSE99373,0
TU0056_CD4_HC,GSM2643149,Public on Jun 14 2018,May 26 2017,May 15 2019,SRA,1,Cryopreserved PBMC,Homo sapiens,9606,Healthy,Memory CD3+CD4+ T cells,No specific treatment involved,"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved.",polyA RNA,"Cryopreserved PBMC were thawed, stained with antibodies, and 100,000 memory CD4 T cells sorted using BD Aria 3 or BD Aria Fusion cell sorter direclty in Trizol. Memory cells were defined as the combination of CCR7-CD45RA-, CCR7-CD45RA+ and CCR7+CD45RA- populations. Total RNA was purified using a miRNAeasy micro kit (Qiagen, USA) and quantified by qPCR as described previously (Seumois et al., 2012).,Purified total RNA (1 to 5 ng) was amplified following the smart-seq2 protocol (16 cycles of cDNA amplification) (Picelli et al., 2014). cDNA was purified using AMPure XP beads (Beckman Coulter). From this step, 1 ng of cDNA was used to prepare a standard Nextera XT sequencing library (Nextera XT DNA sample preparation kit and index kit, Illumina).,RNA-Seq (HISeq 2500 illumina, Single-end 50bp)","PolyAtail selected messenger RNA,Microscaled (SmartSeq2) cDNA amplification - RNA seq","The single-end reads that passed Illumina filters were filtered for reads aligning to tRNA, rRNA, adapter sequences, and spike-in controls. The reads were then aligned to UCSC hg19 reference genome using TopHat (v 1.4.1) (Trapnell et al., 2009). DUST scores were calculated with PRINSEQ Lite (v 0.20.3) (Schmieder et al., 2011) and low-complexity reads (DUST > 4) were removed from the BAM files.  The alignment results were parsed via the SAMtools (Li et al., 2009) to generate SAM files. Read counts to each genomic feature were obtained with the htseq-count program (v 0.6.0) (Anders et al., 2014) using the “union” option.,Genome_build: hg19,Supplementary_files_format_and_content: abundance measurements as a matrix table",GPL16791,"Bjoern,,Peters",[email],La Jolla Institute for Immunology,9420 Athena Cir,La Jolla,California,92037,USA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,"BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07173119,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX2863780",NONE,GSE99373,0
TU0057_CD4_HC,GSM2643150,Public on Jun 14 2018,May 26 2017,May 15 2019,SRA,1,Cryopreserved PBMC,Homo sapiens,9606,Healthy,Memory CD3+CD4+ T cells,No specific treatment involved,"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved.",polyA RNA,"Cryopreserved PBMC were thawed, stained with antibodies, and 100,000 memory CD4 T cells sorted using BD Aria 3 or BD Aria Fusion cell sorter direclty in Trizol. Memory cells were defined as the combination of CCR7-CD45RA-, CCR7-CD45RA+ and CCR7+CD45RA- populations. Total RNA was purified using a miRNAeasy micro kit (Qiagen, USA) and quantified by qPCR as described previously (Seumois et al., 2012).,Purified total RNA (1 to 5 ng) was amplified following the smart-seq2 protocol (16 cycles of cDNA amplification) (Picelli et al., 2014). cDNA was purified using AMPure XP beads (Beckman Coulter). From this step, 1 ng of cDNA was used to prepare a standard Nextera XT sequencing library (Nextera XT DNA sample preparation kit and index kit, Illumina).,RNA-Seq (HISeq 2500 illumina, Single-end 50bp)","PolyAtail selected messenger RNA,Microscaled (SmartSeq2) cDNA amplification - RNA seq","The single-end reads that passed Illumina filters were filtered for reads aligning to tRNA, rRNA, adapter sequences, and spike-in controls. The reads were then aligned to UCSC hg19 reference genome using TopHat (v 1.4.1) (Trapnell et al., 2009). DUST scores were calculated with PRINSEQ Lite (v 0.20.3) (Schmieder et al., 2011) and low-complexity reads (DUST > 4) were removed from the BAM files.  The alignment results were parsed via the SAMtools (Li et al., 2009) to generate SAM files. Read counts to each genomic feature were obtained with the htseq-count program (v 0.6.0) (Anders et al., 2014) using the “union” option.,Genome_build: hg19,Supplementary_files_format_and_content: abundance measurements as a matrix table",GPL16791,"Bjoern,,Peters",[email],La Jolla Institute for Immunology,9420 Athena Cir,La Jolla,California,92037,USA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,"BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07173118,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX2863781",NONE,GSE99373,0
TU0059_CD4_HC,GSM2643151,Public on Jun 14 2018,May 26 2017,May 15 2019,SRA,1,Cryopreserved PBMC,Homo sapiens,9606,Healthy,Memory CD3+CD4+ T cells,No specific treatment involved,"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved.",polyA RNA,"Cryopreserved PBMC were thawed, stained with antibodies, and 100,000 memory CD4 T cells sorted using BD Aria 3 or BD Aria Fusion cell sorter direclty in Trizol. Memory cells were defined as the combination of CCR7-CD45RA-, CCR7-CD45RA+ and CCR7+CD45RA- populations. Total RNA was purified using a miRNAeasy micro kit (Qiagen, USA) and quantified by qPCR as described previously (Seumois et al., 2012).,Purified total RNA (1 to 5 ng) was amplified following the smart-seq2 protocol (16 cycles of cDNA amplification) (Picelli et al., 2014). cDNA was purified using AMPure XP beads (Beckman Coulter). From this step, 1 ng of cDNA was used to prepare a standard Nextera XT sequencing library (Nextera XT DNA sample preparation kit and index kit, Illumina).,RNA-Seq (HISeq 2500 illumina, Single-end 50bp)","PolyAtail selected messenger RNA,Microscaled (SmartSeq2) cDNA amplification - RNA seq","The single-end reads that passed Illumina filters were filtered for reads aligning to tRNA, rRNA, adapter sequences, and spike-in controls. The reads were then aligned to UCSC hg19 reference genome using TopHat (v 1.4.1) (Trapnell et al., 2009). DUST scores were calculated with PRINSEQ Lite (v 0.20.3) (Schmieder et al., 2011) and low-complexity reads (DUST > 4) were removed from the BAM files.  The alignment results were parsed via the SAMtools (Li et al., 2009) to generate SAM files. Read counts to each genomic feature were obtained with the htseq-count program (v 0.6.0) (Anders et al., 2014) using the “union” option.,Genome_build: hg19,Supplementary_files_format_and_content: abundance measurements as a matrix table",GPL16791,"Bjoern,,Peters",[email],La Jolla Institute for Immunology,9420 Athena Cir,La Jolla,California,92037,USA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,"BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07173117,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX2863782",NONE,GSE99373,0
TU0071_CD4_HC,GSM2643152,Public on Jun 14 2018,May 26 2017,May 15 2019,SRA,1,Cryopreserved PBMC,Homo sapiens,9606,Healthy,Memory CD3+CD4+ T cells,No specific treatment involved,"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved.",polyA RNA,"Cryopreserved PBMC were thawed, stained with antibodies, and 100,000 memory CD4 T cells sorted using BD Aria 3 or BD Aria Fusion cell sorter direclty in Trizol. Memory cells were defined as the combination of CCR7-CD45RA-, CCR7-CD45RA+ and CCR7+CD45RA- populations. Total RNA was purified using a miRNAeasy micro kit (Qiagen, USA) and quantified by qPCR as described previously (Seumois et al., 2012).,Purified total RNA (1 to 5 ng) was amplified following the smart-seq2 protocol (16 cycles of cDNA amplification) (Picelli et al., 2014). cDNA was purified using AMPure XP beads (Beckman Coulter). From this step, 1 ng of cDNA was used to prepare a standard Nextera XT sequencing library (Nextera XT DNA sample preparation kit and index kit, Illumina).,RNA-Seq (HISeq 2500 illumina, Single-end 50bp)","PolyAtail selected messenger RNA,Microscaled (SmartSeq2) cDNA amplification - RNA seq","The single-end reads that passed Illumina filters were filtered for reads aligning to tRNA, rRNA, adapter sequences, and spike-in controls. The reads were then aligned to UCSC hg19 reference genome using TopHat (v 1.4.1) (Trapnell et al., 2009). DUST scores were calculated with PRINSEQ Lite (v 0.20.3) (Schmieder et al., 2011) and low-complexity reads (DUST > 4) were removed from the BAM files.  The alignment results were parsed via the SAMtools (Li et al., 2009) to generate SAM files. Read counts to each genomic feature were obtained with the htseq-count program (v 0.6.0) (Anders et al., 2014) using the “union” option.,Genome_build: hg19,Supplementary_files_format_and_content: abundance measurements as a matrix table",GPL16791,"Bjoern,,Peters",[email],La Jolla Institute for Immunology,9420 Athena Cir,La Jolla,California,92037,USA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,"BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07173116,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX2863783",NONE,GSE99373,0
TU0084_CD4_HC,GSM2643153,Public on Jun 14 2018,May 26 2017,May 15 2019,SRA,1,Cryopreserved PBMC,Homo sapiens,9606,Healthy,Memory CD3+CD4+ T cells,No specific treatment involved,"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved.",polyA RNA,"Cryopreserved PBMC were thawed, stained with antibodies, and 100,000 memory CD4 T cells sorted using BD Aria 3 or BD Aria Fusion cell sorter direclty in Trizol. Memory cells were defined as the combination of CCR7-CD45RA-, CCR7-CD45RA+ and CCR7+CD45RA- populations. Total RNA was purified using a miRNAeasy micro kit (Qiagen, USA) and quantified by qPCR as described previously (Seumois et al., 2012).,Purified total RNA (1 to 5 ng) was amplified following the smart-seq2 protocol (16 cycles of cDNA amplification) (Picelli et al., 2014). cDNA was purified using AMPure XP beads (Beckman Coulter). From this step, 1 ng of cDNA was used to prepare a standard Nextera XT sequencing library (Nextera XT DNA sample preparation kit and index kit, Illumina).,RNA-Seq (HISeq 2500 illumina, Single-end 50bp)","PolyAtail selected messenger RNA,Microscaled (SmartSeq2) cDNA amplification - RNA seq","The single-end reads that passed Illumina filters were filtered for reads aligning to tRNA, rRNA, adapter sequences, and spike-in controls. The reads were then aligned to UCSC hg19 reference genome using TopHat (v 1.4.1) (Trapnell et al., 2009). DUST scores were calculated with PRINSEQ Lite (v 0.20.3) (Schmieder et al., 2011) and low-complexity reads (DUST > 4) were removed from the BAM files.  The alignment results were parsed via the SAMtools (Li et al., 2009) to generate SAM files. Read counts to each genomic feature were obtained with the htseq-count program (v 0.6.0) (Anders et al., 2014) using the “union” option.,Genome_build: hg19,Supplementary_files_format_and_content: abundance measurements as a matrix table",GPL16791,"Bjoern,,Peters",[email],La Jolla Institute for Immunology,9420 Athena Cir,La Jolla,California,92037,USA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,"BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07173114,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX2863784",NONE,GSE99373,0
TU0085_CD4_HC,GSM2643154,Public on Jun 14 2018,May 26 2017,May 15 2019,SRA,1,Cryopreserved PBMC,Homo sapiens,9606,Healthy,Memory CD3+CD4+ T cells,No specific treatment involved,"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved.",polyA RNA,"Cryopreserved PBMC were thawed, stained with antibodies, and 100,000 memory CD4 T cells sorted using BD Aria 3 or BD Aria Fusion cell sorter direclty in Trizol. Memory cells were defined as the combination of CCR7-CD45RA-, CCR7-CD45RA+ and CCR7+CD45RA- populations. Total RNA was purified using a miRNAeasy micro kit (Qiagen, USA) and quantified by qPCR as described previously (Seumois et al., 2012).,Purified total RNA (1 to 5 ng) was amplified following the smart-seq2 protocol (16 cycles of cDNA amplification) (Picelli et al., 2014). cDNA was purified using AMPure XP beads (Beckman Coulter). From this step, 1 ng of cDNA was used to prepare a standard Nextera XT sequencing library (Nextera XT DNA sample preparation kit and index kit, Illumina).,RNA-Seq (HISeq 2500 illumina, Single-end 50bp)","PolyAtail selected messenger RNA,Microscaled (SmartSeq2) cDNA amplification - RNA seq","The single-end reads that passed Illumina filters were filtered for reads aligning to tRNA, rRNA, adapter sequences, and spike-in controls. The reads were then aligned to UCSC hg19 reference genome using TopHat (v 1.4.1) (Trapnell et al., 2009). DUST scores were calculated with PRINSEQ Lite (v 0.20.3) (Schmieder et al., 2011) and low-complexity reads (DUST > 4) were removed from the BAM files.  The alignment results were parsed via the SAMtools (Li et al., 2009) to generate SAM files. Read counts to each genomic feature were obtained with the htseq-count program (v 0.6.0) (Anders et al., 2014) using the “union” option.,Genome_build: hg19,Supplementary_files_format_and_content: abundance measurements as a matrix table",GPL16791,"Bjoern,,Peters",[email],La Jolla Institute for Immunology,9420 Athena Cir,La Jolla,California,92037,USA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,"BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07173113,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX2863785",NONE,GSE99373,0
